errorRate,startTime,FlowID,SourceAddress,DestinatioAddress,TxPackets,RxPackets,Throughput,Latency,,,,,,,,,,,,,,,,,
0,15,1,10.1.1.1,10.1.2.2,18767,18668,9.30186,42.1409,,For Rows 2-11,,errorRate = 0,,,,,,,,,,,,,
0,25,1,10.1.1.1,10.1.2.2,39959,39856,9.40847,42.8144,,"Throughput - Mean: 9.447954000000001, Standard Deviation: 0.056588991705297714, Variance: 0.0032023139822222537",,,,,,,,,,,,,,,
0,35,1,10.1.1.1,10.1.2.2,61151,61044,9.44155,43.1136,,"Latency - Mean: 43.12974, Standard Deviation: 0.38767427679546707, Variance: 0.1502913448888884",,,,,,,,,,,,,,,
0,45,1,10.1.1.1,10.1.2.2,82341,82231,9.45767,43.2233,,"Throughput - Width of Confidence Interval: 0.06560668723154299, Confidence Interval: (9.382347312768458, 9.513560687231545)",,,,,,,,,,,,,,Confidence Intervals,
0,55,1,10.1.1.1,10.1.2.2,103530,103419,9.46721,43.2437,,"Latency - Width of Confidence Interval: 0.44945181490225716, Confidence Interval: (42.680288185097744, 43.57919181490225)",,,,,,,,,,,,,P/ErrorRate,Throughput,Latency
0,65,1,10.1.1.1,10.1.2.2,124722,124607,9.47352,43.2892,,,,,,,,,,,,,,,0,"(9.382347312768458, 9.513560687231545)","(42.680288185097744, 43.57919181490225)"
0,75,1,10.1.1.1,10.1.2.2,145913,145795,9.47799,43.3471,,,,,,,,,,,,,,,0.01,"(0.2944768974637062, 0.49127950253629393)","(21.281284373494717, 21.77231562650528)"
0,85,1,10.1.1.1,10.1.2.2,167104,166982,9.48134,43.3737,,,,,,,,,,,,,,,0.02,"(0.24803225682492372, 0.4219819431750763)","(21.64402508254065, 22.06973491745935)"
0,95,1,10.1.1.1,10.1.2.2,188293,188170,9.48393,43.3672,,,,,,,,,,,,,,,0.03,"(0.2899947236511129, 0.5443766763488871)","(22.34611981748025, 25.885140182519756)"
0,105,1,10.1.1.1,10.1.2.2,209485,209358,9.486,43.3843,,,,,,,,,,,,,,,0.04,"(0.1991930737300535, 0.3472175262699466)","(21.403410395832662, 22.54290960416734)"
0.01,15,1,10.1.1.1,10.1.2.2,1211,1188,0.594287,22.0121,,,,,,,,,,,,,,,0.05,"(0.28026784181201425, 0.7020317581879857)","(23.125296926943953, 24.349143073056048)"
0.01,25,1,10.1.1.1,10.1.2.2,2129,2084,0.49236,21.7283,,For Rows 12-21,,errorRate = 0.01,,,,,,,,,,,0.06,"(0.609999594782764, 0.8843570052172361)","(30.897969287426292, 39.370010712573716)"
0.01,35,1,10.1.1.1,10.1.2.2,2624,2570,0.397537,21.6224,,"Throughput - Mean: 0.39287820000000007, Standard Deviation: 0.0848759589607747, Variance: 0.007203928409511112",,,,,,,,,,,,,0.07,"(0.6990439444739022, 0.820265655526098)","(31.148170241430773, 43.57252975856922)"
0.01,45,1,10.1.1.1,10.1.2.2,3221,3152,0.362397,21.5396,,"Latency - Mean: 21.526799999999998, Standard Deviation: 0.21176929270631595, Variance: 0.04484623333333332",,,,,,,,,,,,,0.08,"(0.3760738404636902, 0.6494351595363098)","(30.731101979287622, 43.815358020712374)"
0.01,55,1,10.1.1.1,10.1.2.2,3888,3807,0.34863,21.4777,,"Throughput - Width of Confidence Interval: 0.09840130253629385, Confidence Interval: (0.2944768974637062, 0.49127950253629393)",,,,,,,,,,,,,0.09,"(0.5247403831152129, 0.6642304168847872)","(29.640455708946526, 40.624604291053465)"
0.01,65,1,10.1.1.1,10.1.2.2,4892,4797,0.364683,21.425,,"Latency - Width of Confidence Interval: 0.24551562650528153, Confidence Interval: (21.281284373494717, 21.77231562650528)",,,,,,,,,,,,,0.1,"(0.2662937266605278, 0.40964967333947216)","(29.4404093744757, 41.5690306255243)"
0.01,75,1,10.1.1.1,10.1.2.2,5605,5493,0.357178,21.3943,,,,,,,,,,,,,,,0.2,"(0.0073340992528758, 0.0242986127471242)","(21.20036913751992, 21.79041086248008)"
0.01,85,1,10.1.1.1,10.1.2.2,6213,6087,0.34566,21.3727,,,,,,,,,,,,,,,,,
0.01,95,1,10.1.1.1,10.1.2.2,6755,6618,0.333603,21.3564,,,,,,,,,,,,,,,,,
0.01,105,1,10.1.1.1,10.1.2.2,7485,7338,0.332447,21.3395,,,,,,,,,,,,,,,,,
0.02,15,1,10.1.1.1,10.1.2.2,1119,1079,0.538382,22.0898,,For Rows 22-31,,errorRate = 0.02,,,,,,,,,,,,,
0.02,25,1,10.1.1.1,10.1.2.2,1523,1466,0.346397,21.8366,,"Throughput - Mean: 0.3350071, Standard Deviation: 0.07502007625584857, Variance: 0.005628011841433334",,,,,,,,,,,,,,,
0.02,35,1,10.1.1.1,10.1.2.2,2179,2097,0.324208,21.6399,,"Latency - Mean: 21.85688, Standard Deviation: 0.183597826179336, Variance: 0.033708161777777676",,,,,,,,,,,,,,,
0.02,45,1,10.1.1.1,10.1.2.2,2628,2527,0.290547,21.5587,,"Throughput - Width of Confidence Interval: 0.08697484317507628, Confidence Interval: (0.24803225682492372, 0.4219819431750763)",,,,,,,,,,,,,,,
0.02,55,1,10.1.1.1,10.1.2.2,3912,3760,0.344112,22.1258,,"Latency - Width of Confidence Interval: 0.21285491745934837, Confidence Interval: (21.64402508254065, 22.06973491745935)",,,,,,,,,,,,,,,
0.02,65,1,10.1.1.1,10.1.2.2,4511,4337,0.329733,21.9959,,,,,,,,,,,,,,,,,
0.02,75,1,10.1.1.1,10.1.2.2,4930,4741,0.308179,21.9236,,,,,,,,,,,,,,,,,
0.02,85,1,10.1.1.1,10.1.2.2,5381,5169,0.293467,21.8592,,,,,,,,,,,,,,,,,
0.02,95,1,10.1.1.1,10.1.2.2,5915,5684,0.286478,21.7961,,,,,,,,,,,,,,,,,
0.02,105,1,10.1.1.1,10.1.2.2,6631,6370,0.288568,21.7432,,,,,,,,,,,,,,,,,
0.03,15,1,10.1.1.1,10.1.2.2,1520,1425,0.7088,27.5274,,For Rows 32-41,,errorRate = 0.03,,,,,,,,,,,,,
0.03,25,1,10.1.1.1,10.1.2.2,2103,1962,0.46294,25.8368,,"Throughput - Mean: 0.4171857, Standard Deviation: 0.10970846737305394, Variance: 0.012035947813344442",,,,,,,,,,,,,,,
0.03,35,1,10.1.1.1,10.1.2.2,2678,2516,0.388806,24.8074,,"Latency - Mean: 24.115630000000003, Standard Deviation: 1.5262894876500694, Variance: 2.3295596001111116",,,,,,,,,,,,,,,
0.03,45,1,10.1.1.1,10.1.2.2,3673,3457,0.402362,24.0214,,"Throughput - Width of Confidence Interval: 0.12719097634888707, Confidence Interval: (0.2899947236511129, 0.5443766763488871)",,,,,,,,,,,,,,,
0.03,55,1,10.1.1.1,10.1.2.2,4898,4611,0.421764,23.5855,,"Latency - Width of Confidence Interval: 1.7695101825197523, Confidence Interval: (22.34611981748025, 25.885140182519756)",,,,,,,,,,,,,,,
0.03,65,1,10.1.1.1,10.1.2.2,5370,5058,0.392105,23.3705,,,,,,,,,,,,,,,,,
0.03,75,1,10.1.1.1,10.1.2.2,5834,5494,0.360747,23.2008,,,,,,,,,,,,,,,,,
0.03,85,1,10.1.1.1,10.1.2.2,6786,6387,0.362531,23.0501,,,,,,,,,,,,,,,,,
0.03,95,1,10.1.1.1,10.1.2.2,7242,6825,0.343937,22.9283,,,,,,,,,,,,,,,,,
0.03,105,1,10.1.1.1,10.1.2.2,7681,7237,0.327865,22.8281,,,,,,,,,,,,,,,,,
0.04,15,1,10.1.1.1,10.1.2.2,952,868,0.432772,21.8782,,For Rows 42-51,,errorRate = 0.04,,,,,,,,,,,,,
0.04,25,1,10.1.1.1,10.1.2.2,1236,1130,0.266405,21.7097,,"Throughput - Mean: 0.27320530000000004, Standard Deviation: 0.06383918218121741, Variance: 0.004075441181566667",,,,,,,,,,,,,,,
0.04,35,1,10.1.1.1,10.1.2.2,1669,1525,0.235695,21.5771,,"Latency - Mean: 21.97316, Standard Deviation: 0.4914370315716953, Variance: 0.24151035599999948",,,,,,,,,,,,,,,
0.04,45,1,10.1.1.1,10.1.2.2,2229,2042,0.234754,21.5498,,"Throughput - Width of Confidence Interval: 0.07401222626994655, Confidence Interval: (0.1991930737300535, 0.3472175262699466)",,,,,,,,,,,,,,,
0.04,55,1,10.1.1.1,10.1.2.2,2542,2333,0.217633,21.4984,,"Latency - Width of Confidence Interval: 0.5697496041673378, Confidence Interval: (21.403410395832662, 22.54290960416734)",,,,,,,,,,,,,,,
0.04,65,1,10.1.1.1,10.1.2.2,3000,2757,0.209532,21.451,,,,,,,,,,,,,,,,,
0.04,75,1,10.1.1.1,10.1.2.2,4541,4181,0.271619,22.2944,,,,,,,,,,,,,,,,,
0.04,85,1,10.1.1.1,10.1.2.2,5769,5322,0.302043,22.6756,,,,,,,,,,,,,,,,,
0.04,95,1,10.1.1.1,10.1.2.2,6167,5693,0.290639,22.5796,,,,,,,,,,,,,,,,,
0.04,105,1,10.1.1.1,10.1.2.2,6444,5948,0.270961,22.5178,,,,,,,,,,,,,,,,,
0.05,15,1,10.1.1.1,10.1.2.2,2017,1811,0.901595,22.8353,,For Rows 52-61,,errorRate = 0.05,,,,,,,,,,,,,
0.05,25,1,10.1.1.1,10.1.2.2,3428,3078,0.727056,24.2888,,"Throughput - Mean: 0.49114979999999997, Standard Deviation: 0.1818960518548987, Variance: 0.033086173680400004",,,,,,,,,,,,,,,
0.05,35,1,10.1.1.1,10.1.2.2,3819,3440,0.531786,23.9584,,"Latency - Mean: 23.73722, Standard Deviation: 0.5278137209281318, Variance: 0.27858732399999986",,,,,,,,,,,,,,,
0.05,45,1,10.1.1.1,10.1.2.2,4153,3738,0.429691,23.7389,,"Throughput - Width of Confidence Interval: 0.21088195818798575, Confidence Interval: (0.28026784181201425, 0.7020317581879857)",,,,,,,,,,,,,,,
0.05,55,1,10.1.1.1,10.1.2.2,4679,4212,0.385292,23.5056,,"Latency - Width of Confidence Interval: 0.6119230730560459, Confidence Interval: (23.125296926943953, 24.349143073056048)",,,,,,,,,,,,,,,
0.05,65,1,10.1.1.1,10.1.2.2,5312,4788,0.363927,23.3162,,,,,,,,,,,,,,,,,
0.05,75,1,10.1.1.1,10.1.2.2,5997,5406,0.351274,23.1187,,,,,,,,,,,,,,,,,
0.05,85,1,10.1.1.1,10.1.2.2,7917,7136,0.409412,23.9931,,,,,,,,,,,,,,,,,
0.05,95,1,10.1.1.1,10.1.2.2,8932,8058,0.405852,24.3748,,,,,,,,,,,,,,,,,
0.05,105,1,10.1.1.1,10.1.2.2,9939,8959,0.405613,24.2424,,,,,,,,,,,,,,,,,
0.06,15,1,10.1.1.1,10.1.2.2,1668,1455,0.723841,26.1671,,For Rows 62-71,,errorRate = 0.06,,,,,,,,,,,,,
0.06,25,1,10.1.1.1,10.1.2.2,3021,2653,0.624478,31.6123,,"Throughput - Mean: 0.7471783000000001, Standard Deviation: 0.1183233743274478, Variance: 0.014000420912233334",,,,,,,,,,,,,,,
0.06,35,1,10.1.1.1,10.1.2.2,6119,5396,0.859603,34.6233,,"Latency - Mean: 35.133990000000004, Standard Deviation: 3.6537760262348984, Variance: 13.350079249888886",,,,,,,,,,,,,,,
0.06,45,1,10.1.1.1,10.1.2.2,8580,7570,0.936477,37.374,,"Throughput - Width of Confidence Interval: 0.13717870521723605, Confidence Interval: (0.609999594782764, 0.8843570052172361)",,,,,,,,,,,,,,,
0.06,55,1,10.1.1.1,10.1.2.2,8582,7570,0.936477,37.374,,"Latency - Width of Confidence Interval: 4.23602071257371, Confidence Interval: (30.897969287426292, 39.370010712573716)",,,,,,,,,,,,,,,
0.06,65,1,10.1.1.1,10.1.2.2,10384,9159,0.694971,38.1393,,,,,,,,,,,,,,,,,
0.06,75,1,10.1.1.1,10.1.2.2,11398,10036,0.651258,36.9571,,,,,,,,,,,,,,,,,
0.06,85,1,10.1.1.1,10.1.2.2,13415,11776,0.667008,36.2608,,,,,,,,,,,,,,,,,
0.06,95,1,10.1.1.1,10.1.2.2,14943,13140,0.667213,36.1564,,,,,,,,,,,,,,,,,
0.06,105,1,10.1.1.1,10.1.2.2,17838,15721,0.710457,36.6756,,,,,,,,,,,,,,,,,
0.07,15,1,10.1.1.1,10.1.2.2,1544,1314,0.653785,22.7404,,For Rows 72-81,,errorRate = 0.07,,,,,,,,,,,,,
0.07,25,1,10.1.1.1,10.1.2.2,3576,3053,0.72393,37.091,,"Throughput - Mean: 0.7596548000000001, Standard Deviation: 0.052279841359956565, Variance: 0.002733181812622225",,,,,,,,,,,,,,,
0.07,35,1,10.1.1.1,10.1.2.2,6013,5159,0.80138,42.442,,"Latency - Mean: 37.36035, Standard Deviation: 5.358310313532719, Variance: 28.71148941611111",,,,,,,,,,,,,,,
0.07,45,1,10.1.1.1,10.1.2.2,8435,7251,0.835874,39.9724,,"Throughput - Width of Confidence Interval: 0.060610855526097955, Confidence Interval: (0.6990439444739022, 0.820265655526098)",,,,,,,,,,,,,,,
0.07,55,1,10.1.1.1,10.1.2.2,9707,8365,0.770092,39.9797,,"Latency - Width of Confidence Interval: 6.212179758569224, Confidence Interval: (31.148170241430773, 43.57252975856922)",,,,,,,,,,,,,,,
0.07,65,1,10.1.1.1,10.1.2.2,11815,10157,0.776765,38.2884,,,,,,,,,,,,,,,,,
0.07,75,1,10.1.1.1,10.1.2.2,13648,11725,0.769231,38.2216,,,,,,,,,,,,,,,,,
0.07,85,1,10.1.1.1,10.1.2.2,16085,13837,0.791618,39.0294,,,,,,,,,,,,,,,,,
0.07,95,1,10.1.1.1,10.1.2.2,17698,15252,0.768688,38.1028,,,,,,,,,,,,,,,,,
0.07,105,1,10.1.1.1,10.1.2.2,18118,15610,0.705185,37.7358,,,,,,,,,,,,,,,,,
0.08,15,1,10.1.1.1,10.1.2.2,470,397,0.204719,22.7809,,For Rows 82-91,,errorRate = 0.08,,,,,,,,,,,,,
0.08,25,1,10.1.1.1,10.1.2.2,2376,1995,0.488632,34.1027,,"Throughput - Mean: 0.5127545, Standard Deviation: 0.11789378545326297, Variance: 0.0138989446485",,,,,,,,,,,,,,,
0.08,35,1,10.1.1.1,10.1.2.2,3720,3123,0.485439,35.264,,"Latency - Mean: 37.27323, Standard Deviation: 5.642906903567817, Variance: 31.84239832233333",,,,,,,,,,,,,,,
0.08,45,1,10.1.1.1,10.1.2.2,4472,3753,0.506296,38.6705,,"Throughput - Width of Confidence Interval: 0.1366806595363098, Confidence Interval: (0.3760738404636902, 0.6494351595363098)",,,,,,,,,,,,,,,
0.08,55,1,10.1.1.1,10.1.2.2,6592,5511,0.502894,41.6812,,"Latency - Width of Confidence Interval: 6.5421280207123775, Confidence Interval: (30.731101979287622, 43.815358020712374)",,,,,,,,,,,,,,,
0.08,65,1,10.1.1.1,10.1.2.2,8871,7471,0.575282,41.3199,,,,,,,,,,,,,,,,,
0.08,75,1,10.1.1.1,10.1.2.2,10772,9079,0.597146,39.7194,,,,,,,,,,,,,,,,,
0.08,85,1,10.1.1.1,10.1.2.2,12363,10405,0.591552,40.1245,,,,,,,,,,,,,,,,,
0.08,95,1,10.1.1.1,10.1.2.2,13529,11380,0.576939,39.9621,,,,,,,,,,,,,,,,,
0.08,105,1,10.1.1.1,10.1.2.2,15587,13136,0.598646,39.1071,,,,,,,,,,,,,,,,,
0.09,15,1,10.1.1.1,10.1.2.2,1331,1093,0.54327,25.107,,For Rows 92-101,,errorRate = 0.09,,,,,,,,,,,,,
0.09,25,1,10.1.1.1,10.1.2.2,2326,1919,0.453742,30.2851,,"Throughput - Mean: 0.5944854, Standard Deviation: 0.060158504392239597, Variance: 0.0036190456507111104",,,,,,,,,,,,,,,
0.09,35,1,10.1.1.1,10.1.2.2,4444,3654,0.577479,31.5882,,"Latency - Mean: 35.132529999999996, Standard Deviation: 4.73718396120874, Variance: 22.44091188233333",,,,,,,,,,,,,,,
0.09,45,1,10.1.1.1,10.1.2.2,6212,5023,0.575783,35.3082,,"Throughput - Width of Confidence Interval: 0.06974501688478714, Confidence Interval: (0.5247403831152129, 0.6642304168847872)",,,,,,,,,,,,,,,
0.09,55,1,10.1.1.1,10.1.2.2,8249,6687,0.610074,35.851,,"Latency - Width of Confidence Interval: 5.492074291053472, Confidence Interval: (29.640455708946526, 40.624604291053465)",,,,,,,,,,,,,,,
0.09,65,1,10.1.1.1,10.1.2.2,10254,8412,0.637135,39.2509,,,,,,,,,,,,,,,,,
0.09,75,1,10.1.1.1,10.1.2.2,11754,9693,0.629736,39.5106,,,,,,,,,,,,,,,,,
0.09,85,1,10.1.1.1,10.1.2.2,13751,11337,0.645605,38.2812,,,,,,,,,,,,,,,,,
0.09,95,1,10.1.1.1,10.1.2.2,15152,12499,0.627846,37.1964,,,,,,,,,,,,,,,,,
0.09,105,1,10.1.1.1,10.1.2.2,17414,14268,0.644184,38.9467,,,,,,,,,,,,,,,,,
0.1,15,1,10.1.1.1,10.1.2.2,450,364,0.188349,22.7928,,For Rows 102-111,,errorRate = 0.1,,,,,,,,,,,,,
0.1,25,1,10.1.1.1,10.1.2.2,1590,1282,0.303797,35.274,,"Throughput - Mean: 0.3379717, Standard Deviation: 0.061825774321520276, Variance: 0.003822426370455556",,,,,,,,,,,,,,,
0.1,35,1,10.1.1.1,10.1.2.2,2383,1920,0.327781,35.3876,,"Latency - Mean: 35.50472, Standard Deviation: 5.230765919867228, Variance: 27.36091210844444",,,,,,,,,,,,,,,
0.1,45,1,10.1.1.1,10.1.2.2,4006,3231,0.381254,33.3039,,"Throughput - Width of Confidence Interval: 0.07167797333947219, Confidence Interval: (0.2662937266605278, 0.40964967333947216)",,,,,,,,,,,,,,,
0.1,55,1,10.1.1.1,10.1.2.2,4008,3231,0.381254,33.3039,,"Latency - Width of Confidence Interval: 6.064310625524301, Confidence Interval: (29.4404093744757, 41.5690306255243)",,,,,,,,,,,,,,,
0.1,65,1,10.1.1.1,10.1.2.2,4898,3956,0.302737,35.8151,,,,,,,,,,,,,,,,,
0.1,75,1,10.1.1.1,10.1.2.2,6942,5608,0.366941,40.7312,,,,,,,,,,,,,,,,,
0.1,85,1,10.1.1.1,10.1.2.2,7776,6279,0.356491,39.4081,,,,,,,,,,,,,,,,,
0.1,95,1,10.1.1.1,10.1.2.2,9274,7490,0.38086,39.7188,,,,,,,,,,,,,,,,,
0.1,105,1,10.1.1.1,10.1.2.2,10696,8639,0.390253,39.3118,,,,,,,,,,,,,,,,,
0.2,15,1,10.1.1.1,10.1.2.2,35,18,0.0227862,21.5936,,For Rows 112-121,,errorRate = 0.2,,,,,,,,,,,,,
0.2,25,1,10.1.1.1,10.1.2.2,58,28,0.00640091,21.4459,,"Throughput - Mean: 0.015816356, Standard Deviation: 0.00731636326966433, Variance: 5.352917149369333e-05",,,,,,,,,,,,,,,
0.2,35,1,10.1.1.1,10.1.2.2,79,40,0.00740845,21.3307,,"Latency - Mean: 21.49539, Standard Deviation: 0.25446999146373905, Variance: 0.06475497655555544",,,,,,,,,,,,,,,
0.2,45,1,10.1.1.1,10.1.2.2,141,85,0.0100639,21.1982,,"Throughput - Width of Confidence Interval: 0.0084822567471242, Confidence Interval: (0.0073340992528758, 0.0242986127471242)",,,,,,,,,,,,,,,
0.2,55,1,10.1.1.1,10.1.2.2,198,122,0.0115644,21.183,,"Latency - Width of Confidence Interval: 0.2950208624800785, Confidence Interval: (21.20036913751992, 21.79041086248008)",,,,,,,,,,,,,,,
0.2,65,1,10.1.1.1,10.1.2.2,237,146,0.0111156,21.2116,,,,,,,,,,,,,,,,,
0.2,75,1,10.1.1.1,10.1.2.2,427,264,0.0170707,21.623,,,,,,,,,,,,,,,,,
0.2,85,1,10.1.1.1,10.1.2.2,626,399,0.0230109,21.7566,,,,,,,,,,,,,,,,,
0.2,95,1,10.1.1.1,10.1.2.2,741,471,0.0237132,21.7988,,,,,,,,,,,,,,,,,
0.2,105,1,10.1.1.1,10.1.2.2,841,544,0.0250293,21.8125,,,,,,,,,,,,,,,,,
